
===== waktu & kernel =====
Sat Aug 29 14:49:05 CDT 2026
Linux version 3.10.108-lineageos-g0b55453c8df (root@host.rembuktv.my.id) (gcc version 4.9.x 20150123 (prerelease) (GCC) ) #1 SMP PREEMPT Sat Aug 29 15:11:34 UTC 2026
121.45 405.34

===== properti USB & adbd =====
mtp,adb
mtp,adb
running
1



===== gadget =====
CONFIGURED
mtp,ffs
adb

===== mount functionfs =====
adb on /dev/usb-ffs/adb type functionfs (rw,relatime)
fastboot on /dev/usb-ffs/fastboot type functionfs (rw,relatime)

===== isi /dev/usb-ffs =====
/dev/usb-ffs:
total 0
drwxrwx---  4 shell  shell    80 1970-02-10 02:54 .
drwxr-xr-x 20 root   root   3640 1970-02-10 02:54 ..
dr-x------  1 shell  shell     0 1970-02-10 02:54 adb
dr-xr-x---  1 system system    0 1970-02-10 02:54 fastboot

/dev/usb-ffs/adb:
total 0
dr-x------ 1 shell shell  0 1970-02-10 02:54 .
drwxrwx--- 4 shell shell 80 1970-02-10 02:54 ..
-rw------- 1 shell shell  0 1970-02-10 02:54 ep0
-rw------- 1 shell shell  0 1970-02-10 02:54 ep1
-rw------- 1 shell shell  0 1970-02-10 02:54 ep2

/dev/usb-ffs/fastboot:
total 0
dr-xr-x--- 1 system system  0 1970-02-10 02:54 .
drwxrwx--- 4 shell  shell  80 1970-02-10 02:54 ..
-rw-rw---- 1 system system  0 1970-02-10 02:54 ep0

===== SEMUA proses =====
USER           PID  PPID     VSZ    RSS WCHAN            ADDR S NAME                       
root           113     2       0      0 rescuer_thread      0 S [pil_vote_wq]
root           114     2       0      0 rescuer_thread      0 S [mem_share_svc]
root           115     2       0      0 rescuer_thread      0 S [qmi_hndl0000000]
root           116     2       0      0 rescuer_thread      0 S [msm_ipc_router]
root           117     2       0      0 try_hotplug         0 S [core_ctl/0]
root           118     2       0      0 rescuer_thread      0 S [k_hsuart]
root           119     2       0      0 kthread_worker_fn   0 S [msm_serial_hs_0]
root           120     2       0      0 kthread_worker_fn   0 S [msm_serial_hs_0]
root           121     2       0      0 add_hwgenerator_randomness 0 S [hwrng]
root           122     2       0      0 rescuer_thread      0 S [diag_real_time_]
root           123     2       0      0 rescuer_thread      0 S [diag_modem_data]
root           124     2       0      0 rescuer_thread      0 S [diag_lpass_data]
root           125     2       0      0 rescuer_thread      0 S [diag_wcnss_data]
root           126     2       0      0 rescuer_thread      0 S [diag_sensors_da]
root           127     2       0      0 rescuer_thread      0 S [diag_wq]
root           128     2       0      0 rescuer_thread      0 S [DIAG_USB_diag]
root           129     2       0      0 rescuer_thread      0 S [diag_cntl_wq]
root           130     2       0      0 rescuer_thread      0 S [diag_dci_wq]
root           131     2       0      0 kthread_worker_fn   0 S [kgsl_worker_thr]
root           132     2       0      0 rescuer_thread      0 S [kgsl-3d0]
root           133     2       0      0 rescuer_thread      0 S [kgsl-events]
root           134     2       0      0 rescuer_thread      0 S [governor_msm_ad]
root           135     2       0      0 rescuer_thread      0 S [kgsl_devfreq_wq]
root           136     2       0      0 kthread_worker_fn   0 S [spi0]
root           137     2       0      0 rescuer_thread      0 S [usbnet]
root           138     2       0      0 rescuer_thread      0 S [sharedmem_qmi_w]
root           139     2       0      0 rescuer_thread      0 S [qmi_hndl0000000]
root           140     2       0      0 worker_thread       0 S [kworker/u8:3]
root           141     2       0      0 rescuer_thread      0 S [k_gserial]
root           142     2       0      0 rescuer_thread      0 S [uether]
root           143     2       0      0 rescuer_thread      0 S [speedup_resume_]
root           144     2       0      0 rescuer_thread      0 S [synaptics_wq]
root           146     2       0      0 rescuer_thread      0 S [mmc3416_data_wo]
root           147     2       0      0 rescuer_thread      0 S [lis3dh_data_wor]
root           148     2       0      0 rescuer_thread      0 S [proximity_als]
root           151     2       0      0 rescuer_thread      0 S [msm_cpp_workque]
root           152     2       0      0 rescuer_thread      0 S [dm_bufio_cache]
root           153     2       0      0 cpufreq_interactive_speedchange_task 0 S [cfinteractive]
root           154     2       0      0 irq_thread          0 S [irq/170-7824900]
root           155     2       0      0 irq_thread          0 S [irq/253-7864900]
root           156     2       0      0 irq_thread          0 S [irq/288-7864900]
root           177     2       0      0 rescuer_thread      0 S [binder]
root           178     2       0      0 rescuer_thread      0 S [usb_bam_wq]
root           179     2       0      0 rescuer_thread      0 S [ipv6_addrconf]
root           180     2       0      0 rfcomm_run          0 S [krfcommd]
root           181     2       0      0 irq_thread          0 S [irq/463-wcnss]
root           182     2       0      0 irq_thread          0 S [irq/431-modem]
root           183     2       0      0 rescuer_thread      0 S [msm_vidc_worker]
root           184     2       0      0 rescuer_thread      0 S [pm_workerq_venu]
root           185     2       0      0 worker_thread       0 S [kworker/1:2]
root           186     2       0      0 worker_thread       0 S [kworker/u8:4]
root           187     2       0      0 irq_thread          0 S [irq/312-fifo_up]
root           188     2       0      0 irq_thread          0 S [irq/313-fsm_sta]
root           189     2       0      0 mmc_queue_thread    0 S [mmcqd/0]
root           190     2       0      0 mmc_queue_thread    0 S [mmcqd/0rpmb]
root           191     2       0      0 worker_thread       0 S [kworker/0:2]
root           192     2       0      0 worker_thread       0 S [kworker/0:3]
root           197     2       0      0 rescuer_thread      0 S [bam_dmux_rx]
root           198     2       0      0 rescuer_thread      0 S [bam_dmux_tx]
root           199     2       0      0 rescuer_thread      0 S [k_bam_data]
root           200     2       0      0 rescuer_thread      0 S [f_mtp]
root           201     2       0      0 sleep_thread        0 S [file-storage]
root           202     2       0      0 do_hotplug          0 S [msm_thermal:hot]
root           203     2       0      0 do_freq_mitigation  0 S [msm_thermal:fre]
root           204     2       0      0 do_thermal_monitor  0 S [msm_thermal:the]
root           205     2       0      0 boost_mig_sync_thread 0 S [boost_sync/0]
root           206     2       0      0 boost_mig_sync_thread 0 S [boost_sync/1]
root           207     2       0      0 boost_mig_sync_thread 0 S [boost_sync/2]
root           208     2       0      0 boost_mig_sync_thread 0 S [boost_sync/3]
root           209     2       0      0 rescuer_thread      0 S [ssr_req]
root           210     2       0      0 worker_thread       0 S [kworker/2:2]
root           212     1   23572   3496 poll_schedule_timeout f1a3ef48 S init
root           213     1   26752   4408 poll_schedule_timeout eb4fdf48 S ueventd
root           219     1   25076   2688 sigsuspend   f11f3820 S logd
root           220     1   23532   3672 0            f377ada0 R hwservicemanager
root           224     2       0      0 kauditd_thread      0 S [kauditd]
root           225     1   20000   2948 SyS_epoll_wait e8ebde38 S servicemanager
root           227     1   17816   2296 SyS_epoll_wait f3272e38 S vndservicemanager
root           228     1   43016   8164 binder_ioctl f08b8d60 S keystore2
root           229     1  108592  27180 poll_schedule_timeout f07b3f48 S recovery
system         230     1   13240   1612 vm_bms_read  f44b2a90 S vm_bms
root           238     2       0      0 worker_thread       0 S [kworker/3:1H]
root           243     2       0      0 __mdss_fb_display_thread 0 D [mdss_fb0]
root           244     2       0      0 irq_thread          0 S [irq/13-synaptic]
root           262     2       0      0 kjournald2          0 S [jbd2/mmcblk0p26]
root           263     2       0      0 rescuer_thread      0 S [ext4-dio-unwrit]
root           264     2       0      0 issue_flush_thread  0 S [f2fs_flush-259:]
root           265     2       0      0 issue_discard_thread 0 S [f2fs_discard-25]
root           266     2       0      0 gc_thread_func      0 S [f2fs_gc-259:6]
root           267     2       0      0 worker_thread       0 S [kworker/1:1H]
root           268     2       0      0 worker_thread       0 S [kworker/2:1H]
root           296   229  105816  15352 mtp_read     f07b2a90 S recovery
root           302   229       0      0 do_exit             0 Z [pigz]
root           306     1   25568   2980 SyS_epoll_wait eb1f2e38 S adbd
root           316   229   15972   1704 sigsuspend   f43bb820 S sh
root           767     2       0      0 worker_thread       0 S [kworker/3:2]
root           769   316   15460   1640 sigsuspend   f24f9820 S sh
root           785   769   17956   2260 0            e97b1a90 R ps

===== pemegang fd usb-ffs / mtp_usb =====
pid=296 (recovery) fd=27 -> /dev/mtp_usb

===== detail proses adbd (status + thread + stack kernel) =====

--- pid 200 (f_mtp) ---
Name:	f_mtp
State:	S (sleeping)
Tgid:	200
Threads:	1
SigBlk:	0000000000000000
SigIgn:	ffffffffffffffff
SigCgt:	0000000000000000
  cmdline: 
  -- thread --
  tid=200 state=S comm=f_mtp wchan=rescuer_thread
    stack:
      [<0000000000000000>] __switch_to+0x70/0x7c
      [<0000000000000000>] rescuer_thread+0x260/0x2a8
      [<0000000000000000>] kthread+0xb4/0xbc
      [<0000000000000000>] ret_from_fork+0x10/0x20
      [<0000000000000000>] 0xffffffffffffffff

--- pid 306 (adbd) ---
Name:	adbd
State:	S (sleeping)
Tgid:	306
Threads:	5
SigBlk:	0000000080000000
SigIgn:	0000002000001000
SigCgt:	0000004c4000a4f8
  cmdline: /system/bin/adbd --root_seclabel=u:r:su:s0 --device_banner=recovery 
  -- thread --
  tid=306 state=S comm=adbd wchan=SyS_epoll_wait
    stack:
      [<0000000000000000>] __switch_to+0x70/0x7c
      [<0000000000000000>] SyS_epoll_wait+0x288/0x320
      [<0000000000000000>] compat_SyS_epoll_pwait+0xc0/0x144
      [<0000000000000000>] ret_fast_syscall+0x0/0x8c
      [<0000000000000000>] 0xffffffffffffffff
  tid=310 state=S comm=adbd wchan=futex_wait_queue_me
    stack:
      [<0000000000000000>] __switch_to+0x70/0x7c
      [<0000000000000000>] futex_wait_queue_me+0xd8/0x130
      [<0000000000000000>] futex_wait+0xec/0x1ec
      [<0000000000000000>] do_futex+0xd0/0x964
      [<0000000000000000>] compat_SyS_futex+0xcc/0x144
      [<0000000000000000>] ret_fast_syscall+0x0/0x8c
      [<0000000000000000>] 0xffffffffffffffff
  tid=311 state=S comm=adbd wchan=futex_wait_queue_me
    stack:
      [<0000000000000000>] __switch_to+0x70/0x7c
      [<0000000000000000>] futex_wait_queue_me+0xd8/0x130
      [<0000000000000000>] futex_wait+0xec/0x1ec
      [<0000000000000000>] do_futex+0xd0/0x964
      [<0000000000000000>] compat_SyS_futex+0xcc/0x144
      [<0000000000000000>] ret_fast_syscall+0x0/0x8c
      [<0000000000000000>] 0xffffffffffffffff
  tid=312 state=auth) comm=adbd auth wchan=SyS_epoll_wait
    stack:
      [<0000000000000000>] __switch_to+0x70/0x7c
      [<0000000000000000>] SyS_epoll_wait+0x288/0x320
      [<0000000000000000>] compat_SyS_epoll_pwait+0xc0/0x144
      [<0000000000000000>] ret_fast_syscall+0x0/0x8c
      [<0000000000000000>] 0xffffffffffffffff
  tid=313 state=ffs comm=usb ffs open wchan=hrtimer_nanosleep
    stack:
      [<0000000000000000>] __switch_to+0x70/0x7c
      [<0000000000000000>] hrtimer_nanosleep+0x94/0x104
      [<0000000000000000>] compat_sys_nanosleep+0x84/0xd0
      [<0000000000000000>] ret_fast_syscall+0x0/0x8c
      [<0000000000000000>] 0xffffffffffffffff

===== logcat adbd (100 baris terakhir) =====
08-29 14:48:51.793   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:51.795   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:48:52.797   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:52.798   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:48:53.798   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:53.799   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:48:54.800   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:54.801   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:48:55.801   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:55.802   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:48:56.802   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:56.803   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:48:57.803   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:57.804   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:48:58.804   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:58.806   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:48:59.809   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:48:59.812   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:00.814   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:00.817   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:01.819   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:01.819   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:02.820   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:02.821   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:03.822   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:03.824   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:04.826   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:04.827   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:05.828   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:05.828   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:06.829   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:06.829   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:07.830   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:07.830   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:08.831   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:08.831   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:09.832   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:09.832   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:10.833   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:10.833   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:11.834   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:11.834   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:12.835   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:12.835   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:13.836   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:13.837   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:14.837   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:14.838   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:15.838   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:15.838   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:16.839   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:16.839   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:17.840   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:17.840   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:18.841   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:18.842   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:19.842   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:19.843   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:20.843   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:20.844   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:21.844   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:21.845   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:22.845   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:22.846   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:23.846   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:23.847   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:24.847   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:24.848   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:25.848   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:25.849   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:26.849   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:26.850   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:27.850   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:27.851   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:28.851   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:28.852   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:29.852   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:29.853   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:30.853   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:30.854   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:31.854   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:31.855   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:32.855   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:32.856   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:33.856   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:33.857   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:34.857   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:34.858   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:35.858   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:35.859   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:36.859   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:36.860   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:37.860   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:37.861   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:38.861   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:38.862   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:39.862   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:39.863   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy
08-29 14:49:40.863   306   313 I adbd    : opening control endpoint /dev/usb-ffs/adb/ep0
08-29 14:49:40.864   306   313 E adbd    : cannot open control endpoint /dev/usb-ffs/adb/ep0: Device or resource busy

===== dmesg: usb / ffs / adbd / mtp =====
[   67.948130] mtp_open
[   67.948297] mtp_release
[   68.748467] mtp_open
